Date,Cluster ID,Plot ID,Latitude (N),Longitude (E),Pos. error (m),Elevation (m),Slope (°),Plot radius
6.1.2014,1,1,11.698872,-1.982213,1.4,348.5,2.5,17.84
6.1.2014,1,2,11.703583,-1.982173,1.4,344.9,1.0,17.84
6.1.2014,1,3,11.698632,-1.978797,1.4,349.6,2.0,17.84
21.12.2013,1,4,11.704728,-1.975357,1.6,388.6,2.0,17.84
21.12.2013,1,5,11.709022,-1.977112,1.9,330.2,1.5,17.84
21.12.2013,1,6,11.707365,-1.976407,1.8,314.7,1.0,17.84
21.12.2013,1,7,11.708797,-1.978673,1.8,347.7,3.0,17.84
6.1.2014,1,8,11.701173,-1.981950,1.4,279.0,2.0,17.84
6.1.2014,1,9,11.700368,-1.981088,1.6,306.4,0.5,17.84
21.12.2013,1,10,11.705822,-1.976335,1.7,340.8,2.6,17.84
9.1.2014,2,1,11.732795,-1.984847,1.3,245.8,1.5,17.84
10.1.2014,2,2,11.733043,-1.993522,1.9,406.7,0.5,17.84
9.1.2014,2,3,11.731013,-1.986603,1.9,368.5,1.0,17.84
9.1.2014,2,4,11.733287,-1.985600,1.4,337.2,0.5,17.84
10.1.2014,2,5,11.734297,-1.990475,1.8,385.7,1.5,17.84
9.1.2014,2,6,11.734133,-1.988172,1.3,343.9,1.0,17.84
10.1.2014,2,7,11.737893,-1.991902,1.9,349.5,2.0,17.84
9.1.2014,2,8,11.735318,-1.983743,2.0,352.8,0.5,17.84
10.1.2014,2,9,11.741052,-1.988310,1.9,320.7,1.5,17.84
10.1.2014,2,10,11.738062,-1.988318,1.9,364.9,0.5,17.84
11.1.2014,3,1,11.751512,-1.988620,1.7,254.1,0.5,17.84
13.1.2014,3,2,11.756288,-1.993640,1.7,344.5,1.5,17.84
11.1.2014,3,3,11.750625,-1.994335,2.0,419.7,0.5,17.84
13.1.2014,3,4,11.756062,-1.988560,1.6,272.1,3.0,17.84
13.1.2014,3,5,11.756842,-1.988592,1.3,339.4,1.5,17.84
11.1.2014,3,6,11.752375,-1.990195,1.6,319.8,2.0,17.84
11.1.2014,3,7,11.751118,-1.990988,1.5,364.6,1.0,17.84
13.1.2014,3,8,11.758157,-1.991433,2.0,337.2,1.0,17.84
13.1.2014,3,9,11.754572,-1.987675,2.8,329.4,0.5,17.84
11.1.2014,3,10,11.752902,-1.989598,1.3,337.1,1.5,17.84
15.1.2014,4,1,11.783347,-1.981557,1.6,338.2,2.0,17.84
15.1.2014,4,2,11.789647,-1.982708,1.8,298.5,2.0,17.84
14.1.2014,4,3,11.779797,-1.987128,1.9,324.4,1.0,17.84
14.1.2014,4,4,11.781447,-1.984365,1.3,311.5,1.5,17.84
15.1.2014,4,5,11.783033,-1.983510,1.9,418.6,2.0,17.84
15.1.2014,4,6,11.789263,-1.983327,1.5,369.5,1.5,17.84
14.1.2014,4,7,11.782862,-1.986480,2.0,361.0,1.0,17.84
14.1.2014,4,8,11.785472,-1.985343,1.5,359.0,1.5,17.84
15.1.2014,4,9,11.782402,-1.981350,1.4,275.5,1.0,17.84
14.1.2014,4,10,11.782378,-1.985212,1.6,355.1,1.0,17.84
20.12.2013,5,1,11.709228,-1.964350,1.7,231.1,2.0,17.84
20.12.2013,5,2,11.710878,-1.962185,1.5,357.0,1.0,17.84
20.12.2013,5,3,11.709170,-1.965348,1.9,322.1,1.5,17.84
19.12.2013,5,4,11.712285,-1.967198,1.7,273.4,3.5,17.84
19.12.2013,5,5,11.711097,-1.964792,1.5,333.1,2.0,17.84
20.12.2013,5,6,11.714590,-1.965262,2.0,340.2,2.0,17.84
20.12.2013,5,7,11.714240,-1.961085,1.6,303.5,2.0,17.84
20.12.2013,5,8,11.709827,-1.965960,1.4,318.3,1.5,17.84
19.12.2013,5,9,11.714680,-1.969542,1.8,355.9,1.0,17.84
19.12.2013,5,10,11.713423,-1.969045,1.4,355.3,1.0,17.84
8.1.2014,6,1,11.736932,-1.962507,1.9,279.2,1.5,17.84
7.1.2014,6,2,11.733690,-1.960435,1.8,225.1,1.0,17.84
8.1.2014,6,3,11.737920,-1.965788,1.5,444.7,0.5,17.84
8.1.2014,6,4,11.738468,-1.960282,1.9,339.0,1.0,17.84
7.1.2014,6,5,11.736703,-1.959128,2.0,383.8,2.0,17.84
7.1.2014,6,6,11.737223,-1.958232,1.3,299.3,1.0,17.84
7.1.2014,6,7,11.733385,-1.963538,2.1,448.3,1.0,17.84
7.1.2014,6,8,11.732905,-1.966967,1.4,358.2,1.5,17.84
8.1.2014,6,9,11.739182,-1.959255,1.5,327.0,0.5,17.84
8.1.2014,6,10,11.740932,-1.964937,1.4,236.3,1.0,17.84
29.1.2014,7,1,11.753548,-1.955737,1.7,302.2,1.5,17.84
30.1.2014,7,2,11.761490,-1.957905,1.3,359.1,1.5,17.84
30.1.2014,7,3,11.758877,-1.950178,1.6,327.1,2.0,17.84
29.1.2014,7,4,11.757343,-1.952323,1.3,354.7,1.5,17.84
29.1.2014,7,5,11.754157,-1.955245,1.5,356.6,2.0,17.84
30.1.2014,7,6,11.759478,-1.952712,1.5,360.2,2.0,17.84
30.1.2014,7,7,11.760647,-1.957817,2.0,340.9,1.5,17.84
29.1.2014,7,8,11.754772,-1.953243,1.9,356.3,1.0,17.84
29.1.2014,7,9,11.756150,-1.952960,1.8,340.5,1.0,17.84
30.1.2014,7,10,11.759843,-1.948888,1.8,367.8,2.5,17.84
31.1.2014,8,1,11.782252,-1.955072,1.7,364.2,2.0,17.84
1.2.2014,8,2,11.786735,-1.953028,1.7,305.8,2.0,17.84
1.2.2014,8,3,11.781955,-1.948940,1.5,363.8,1.5,17.84
31.1.2014,8,4,11.780625,-1.956008,1.4,366.8,1.5,17.84
31.1.2014,8,5,11.781500,-1.955263,1.4,371.4,2.0,17.84
1.2.2014,8,6,11.787837,-1.952543,1.3,364.0,2.0,17.84
31.1.2014,8,7,11.785313,-1.954452,1.4,225.6,3.0,17.84
1.2.2014,8,8,11.786690,-1.958660,2.0,338.7,2.0,17.84
31.1.2014,8,9,11.784540,-1.954280,1.6,317.2,2.0,17.84
31.1.2014,8,10,11.783268,-1.958372,2.0,357.2,1.0,17.84
15.12.2013,9,1,11.713500,-1.935815,1.6,313.8,1.5,17.84
15.12.2013,9,2,11.712657,-1.935405,1.6,323.0,0.5,17.84
15.12.2013,9,3,11.711282,-1.934840,1.7,134.2,2.5,17.84
16.12.2013,9,4,11.714952,-1.933007,1.9,336.9,1.0,17.84
15.12.2013,9,5,11.713370,-1.937137,1.3,244.4,0.5,17.84
14.12.2013,9,6,11.718820,-1.933642,1.6,321.4,2.0,17.84
16.12.2013,9,7,11.716290,-1.930885,1.5,279.4,0.5,17.84
16.12.2013,9,8,11.716580,-1.929797,1.4,354.4,0.5,17.84
16.12.2013,9,9,11.712487,-1.930533,1.7,279.9,0.5,17.84
16.12.2013,9,10,11.716262,-1.926613,1.9,314.2,2.0,17.84
12.12.2013,10,1,11.733875,-1.936595,1.4,271.1,1.5,17.84
14.12.2013,10,2,11.728948,-1.943455,1.5,269.4,1.0,17.84
14.12.2013,10,3,11.733372,-1.944387,2.2,320.2,0.5,17.84
13.12.2013,10,4,11.732953,-1.940953,1.9,286.9,1.5,17.84
12.12.2013,10,5,11.734543,-1.937607,1.9,313.0,1.0,17.84
13.12.2013,10,6,11.732423,-1.940648,1.3,258.0,2.0,17.84
13.12.2013,10,7,11.726687,-1.937218,1.7,317.7,1.5,17.84
14.12.2013,10,8,11.733058,-1.946290,1.7,390.6,0.5,17.84
13.12.2013,10,9,11.732275,-1.941013,1.6,332.7,1.5,17.84
12.12.2013,10,10,11.731733,-1.935983,1.7,314.2,2.0,17.84
5.2.2014,11,1,11.763168,-1.925457,1.9,427.3,2.0,17.84
6.2.2014,11,2,11.759748,-1.928533,1.7,506.1,2.0,17.84
6.2.2014,11,3,11.761867,-1.935470,1.4,335.8,4.0,17.84
5.2.2014,11,4,11.764793,-1.926328,1.5,334.3,2.0,17.84
6.2.2014,11,5,11.761837,-1.935687,1.3,370.8,2.0,17.84
6.2.2014,11,6,11.762010,-1.934508,1.3,321.0,2.0,17.84
5.2.2014,11,7,11.765403,-1.928053,2.4,345.4,3.0,17.84
6.2.2014,11,8,11.766500,-1.930292,1.4,364.0,2.0,17.84
6.2.2014,11,9,11.759683,-1.925582,1.3,348.5,2.0,17.84
6.2.2014,11,10,11.759837,-1.933183,1.9,320.6,3.5,17.84
2.2.2014,12,1,11.781022,-1.935313,1.6,331.8,1.0,17.84
1.2.2014,12,2,11.787295,-1.939750,1.4,319.7,1.5,17.84
2.2.2014,12,3,11.781987,-1.935338,1.9,387.1,1.5,17.84
1.2.2014,12,4,11.783322,-1.940122,1.6,285.1,3.0,17.84
2.2.2014,12,5,11.781848,-1.937715,1.4,399.8,2.0,17.84
2.2.2014,12,6,11.788123,-1.934382,1.4,234.3,2.0,17.84
2.2.2014,12,7,11.781722,-1.935553,1.4,287.6,1.5,17.84
1.2.2014,12,8,11.785893,-1.941523,1.7,339.4,1.0,17.84
2.2.2014,12,9,11.788515,-1.935093,1.3,264.1,2.0,17.84
2.2.2014,12,10,11.788018,-1.936812,1.5,345.5,2.0,17.84
18.12.2013,13,1,11.709000,-1.915707,1.9,298.3,1.0,17.84
17.12.2013,13,2,11.712312,-1.914850,1.6,328.5,1.0,17.84
17.12.2013,13,3,11.710812,-1.913938,1.7,344.2,0.5,17.84
18.12.2013,13,4,11.705115,-1.916302,1.3,271.4,3.0,17.84
17.12.2013,13,5,11.713900,-1.915693,1.9,310.5,2.0,17.84
18.12.2013,13,6,11.707740,-1.912860,1.5,314.7,2.0,17.84
17.12.2013,13,7,11.711247,-1.912238,1.6,288.0,2.0,17.84
18.12.2013,13,8,11.707878,-1.910873,1.4,234.4,2.0,17.84
17.12.2013,13,9,11.713417,-1.917462,1.9,320.6,2.0,17.84
19.12.2013,13,10,11.710890,-1.919935,1.7,168.5,3.5,17.84
11.12.2013,14,1,11.734178,-1.899427,1.9,318.5,1.0,17.84
4.12.2013,14,2,11.737302,-1.909455,2.0,385.6,2.5,17.84
12.12.2013,14,3,11.733872,-1.904012,1.6,466.8,1.0,17.84
6.12.2013,14,4,11.731540,-1.905982,1.6,343.2,1.5,17.84
5.12.2013,14,5,11.736385,-1.907962,1.9,328.2,2.0,17.84
6.12.2013,14,6,11.740200,-1.903107,1.4,211.8,4.0,17.84
5.12.2013,14,7,11.736858,-1.904528,1.6,274.7,2.0,17.84
11.12.2013,14,8,11.736135,-1.900548,1.4,208.2,0.5,17.84
11.12.2013,14,9,11.739452,-1.904065,1.7,234.6,0.5,17.84
11.12.2013,14,10,11.735728,-1.904832,1.7,310.8,1.0,17.84
4.2.2014,15,1,11.764997,-1.913118,1.3,269.9,1.0,17.84
5.2.2014,15,2,11.768718,-1.918850,1.6,356.8,2.0,17.84
4.2.2014,15,3,11.762415,-1.918692,1.5,217.9,0.5,17.84
4.2.2014,15,4,11.762402,-1.911607,1.3,313.8,2.0,17.84
4.2.2014,15,5,11.762972,-1.917223,1.6,298.0,1.5,17.84
4.2.2014,15,6,11.767468,-1.914140,1.6,367.4,2.0,17.84
5.2.2014,15,7,11.767417,-1.919335,1.9,331.9,1.5,17.84
5.2.2014,15,8,11.765897,-1.917380,1.6,345.0,1.5,17.84
4.2.2014,15,9,11.760320,-1.913247,1.7,327.5,1.5,17.84
5.2.2014,15,10,11.765625,-1.918903,1.4,337.7,1.0,17.84
3.2.2014,16,1,11.779578,-1.909842,1.7,349.9,2.0,17.84
3.2.2014,16,2,11.785887,-1.914910,1.5,355.6,1.5,17.84
3.2.2014,16,3,11.784632,-1.916553,1.8,268.9,2.0,17.84
3.2.2014,16,4,11.786067,-1.915463,1.3,326.4,2.0,17.84
4.2.2014,16,5,11.787283,-1.912118,1.6,371.1,2.0,17.84
4.2.2014,16,6,11.786345,-1.908060,1.7,332.1,1.5,17.84
3.2.2014,16,7,11.787505,-1.917222,1.7,307.2,1.5,17.84
4.2.2014,16,8,11.788438,-1.911480,1.3,243.8,2.5,17.84
3.2.2014,16,9,11.786045,-1.915223,1.8,296.3,1.5,17.84
3.2.2014,16,10,11.782208,-1.915702,1.5,249.2,4.0,17.84
