Cluster ID,Plot ID,Subplot,Count,DBH (cm),Height (m),Crown Diameter1 (m),Crown Diameter2 (m),Dominant species,List of other species
1,1,1,5,4.5,7.2,2.3,0.8,18,52; 61
1,1,2,2,10,5.5,3.7,2.5,84,18
1,1,3,2,4,3.1,1.3,0.9,18,
1,1,4,2,6,4.6,2.4,1.9,18,
1,2,1,14,10,8.4,3.5,2.4,39,84; 18; 61
1,2,2,4,10,6.5,3.4,1.9,39,84
1,2,3,2,10,5.4,3.8,2.6,39,61
1,2,4,9,7,4.5,4.1,2.4,84,90; 39
1,3,1,4,6,3.8,3.1,2.1,84,61
1,3,2,6,8,6.5,4.2,2.9,84,39; 90; 111
1,3,3,2,4.5,6.8,1.2,0.8,86,
1,3,4,1,6,4.2,2.8,1.7,111,
1,4,1,2,4.1,3.8,1.4,0.7,18,
1,4,2,2,4.5,3.2,1.1,0.9,90,
1,4,3,4,7,3.4,1.2,0.6,39,18
1,4,4,5,10,8.5,3.5,2.3,18,112
1,5,1,3,5,7,2.2,1.5,90,71
1,5,3,2,6,3.2,0.9,0.4,90,
1,6,1,4,6,4.5,3.4,1.8,85,39
1,6,2,3,9,5.8,2.4,1.8,39,18
1,6,3,2,5.4,3.2,2.4,1.9,90,
1,7,1,2,8,5,2.4,1.6,100,
1,7,4,2,5,7.2,3.2,3.1,61,18
1,8,1,13,10,7.4,3.9,2.1,18,85; 89; 90
1,8,2,29,10,6.5,3.7,2.5,18,85; 52; 102
1,8,3,33,10,8,5.1,4.2,89,18; 52; 87; 102
1,8,4,9,8,7,3.8,1.8,18,102; 45
1,9,1,3,8,6.6,4.1,3.5,84,18
1,9,2,4,9,7.2,4.1,2.9,84,90
1,9,3,5,8,6.8,4.2,1.9,90,18; 61
1,9,4,3,6,3.8,2.4,1.2,90,
1,10,1,2,8.1,5.1,3.6,2.1,39,
1,10,3,1,9,3.8,2.9,1.6,111,
2,2,1,5,7,6.4,2.4,1.6,39,84; 18; 85
2,2,2,6,8,3.2,2.1,1.4,90,18; 84
2,2,3,1,7,3.1,1.1,0.8,39,
2,2,4,11,10,7.2,4.8,2.3,71,84; 90; 18; 99
2,4,1,4,9,5.2,2.6,1.4,89,
2,4,2,2,9.1,7,3.6,1.9,25,
2,4,3,1,7,8,2.2,0.9,89,
2,5,1,4,8,6.2,5.5,3.2,18,90
2,5,2,2,10,5.6,3.6,2.2,61,18
2,5,3,1,9.9,7.6,4.6,3.9,61,
2,5,4,3,5,4.5,2,1,18,111
2,5,3,4,7,8.1,2.1,1.8,18,
2,5,4,5,6,5.7,4.2,3.9,18,90; 84
2,5,3,4,6,9,2.8,2.1,68,
2,5,4,2,6.2,4.5,1.9,1.1,61,
2,6,1,3,9.3,6,2.5,1.9,18,
2,6,2,8,10,4.8,4.25,3.1,111,111
2,6,3,6,5,6.2,2.1,1.1,18,52; 85
2,6,4,4,10,7.2,6.1,2.6,18,39
2,9,1,7,5,3.4,0.9,0.7,55,18; 85
2,9,2,8,9,7.2,2.8,2.6,18,90; 52
2,9,3,8,7,5.4,1.6,1.3,71,31; 90; 18
2,9,4,10,8,6.8,4,3,18,90; 55; 61
2,9,2,1,9.6,8,6.2,4.2,87,
2,9,4,4,8,6.2,1.5,0.8,87,
3,1,1,11,8,8.2,3.3,3,71,18; 84; 85
3,1,2,3,4.2,4,2,1.5,71,61; 83
3,1,3,5,8.3,7,3.6,2,83,31
3,1,4,6,7,9,3.2,1.7,71,51; 61
3,2,2,1,6,4,0.5,0.3,111,
3,3,1,3,7,4,2.4,2,65,
3,4,1,3,6,6.5,2.5,2,18,
3,4,2,5,10,9,3,2.5,39,31
3,4,3,11,7,4.5,2.6,2.3,83,39; 89
3,4,4,9,10,8,1.9,1.6,65,52; 18; 85
3,6,1,2,10,7,2.7,1.8,84,
3,6,2,8,7,5,2.8,1.5,61,18
3,6,3,4,8.2,6.5,2.4,1.3,111,18
3,6,4,4,6,7,1.6,1.2,18,
3,7,1,1,6.5,7,2.5,1.8,18,
3,7,2,2,4.5,6.5,4.5,2.4,18,
3,7,3,2,5.5,3.5,2,1.8,18,
3,7,4,3,5.5,4.7,3,1.4,18,111
3,8,1,10,10,4,2.4,1.3,111,18; 10; 81
3,8,2,2,9,4.3,2.6,1.7,102,
3,8,3,9,4,5,2.8,1.9,102,87; 71; 61
3,8,4,8,5,5.1,3.2,2.4,85,81; 81; 61
3,9,1,5,5,7,4.2,2.4,52,90
3,9,2,4,6,4.5,2.3,1.1,71,90; 18
3,10,2,5,8,7.8,3,1.2,52,18; 100
4,1,1,12,6,8,2.9,1.6,18,90; 52; 61
4,1,2,7,8,4.2,1.8,1.2,18,22; 90; 52
4,1,3,5,4.8,4.3,2.3,1.8,111,18; 100
4,2,1,7,10,11,3.2,2.3,55,71; 90; 52
4,2,2,4,9.5,5,3.2,2.1,55,58; 90
4,3,1,9,9.2,10.2,2.8,1.4,71,52; 90
4,3,2,13,9,9.8,2.7,1.6,71,85; 52; 102
4,3,3,12,8.5,9,3.8,2.4,54,71; 52; 1; 90
4,3,4,17,9,10.4,2.4,1.8,55,18; 71; 52
4,4,1,5,9,9,3.8,2,84,86; 71
4,4,2,7,8,5,2.2,1.9,84,54; 90
4,4,3,8,7,8,3.2,1.8,71,18; 111; 84
4,4,4,6,8.5,4.1,2.4,1.5,71,22; 90
4,5,1,3,5.2,7,0.8,0.5,55,61
4,5,2,3,6.4,3.2,1.8,0.8,103,98; 66
4,5,3,6,8.8,7,0.9,0.4,71,90; 55
4,5,4,4,8,9,1.4,0.9,55,90
4,6,1,3,5,5.5,2.2,1.1,86,
4,6,2,16,5.2,4,1.8,1.4,111,71; 18; 87
4,6,3,5,7,6,2.6,1.4,71,86; 18; 65
4,6,4,5,5,5.2,1.8,0.9,71,86; 45
4,7,1,1,9,11.8,3.1,2,58,
4,7,2,2,9.2,8,5.7,3.2,98,
4,8,2,1,10,10,7.9,7.2,87,
4,9,1,2,7,4.5,3.4,3.1,18,
4,9,2,1,4,3.3,2.2,0.9,54,
4,9,3,1,9.3,8.6,5.8,2.3,87,
4,10,1,2,8,7,3.4,2.1,87,
4,10,2,3,7,8,4.1,3.6,87,
4,10,3,6,9,8,3.1,2.6,87,
4,10,4,2,6,3.6,2,1.2,90,71
5,1,1,6,4,3.8,2.4,1.5,24,61; 18
5,1,2,3,7,6.3,2.9,1.6,90,61
5,1,3,1,9,5.6,2.7,1.4,18,
5,2,1,5,8,9,3.8,1.4,61,18
5,2,2,3,6,3.7,2.2,2,61,
5,2,3,2,8,4.2,2.1,1.4,61,
5,2,4,5,5,4.2,0.9,0.6,18,61
5,3,1,3,9,5.6,4.2,3.1,18,
5,5,1,3,6,3.1,1.7,0.8,102,45
5,5,3,1,6,6.5,0.7,0.4,71,
5,5,4,3,8,6.1,5.1,3.9,18,
5,5,2,4,9,8,3.7,3.1,55,18
5,5,3,4,10,7,4.3,3.1,52,18
5,5,4,9,8,7.6,2.3,1.6,18,61; 66
5,8,1,2,10,7.4,5.6,3.6,55,
5,8,4,7,10,4.7,2.9,1.6,90,61; 18
5,9,1,2,7,8,4.2,2.6,81,90
5,9,2,2,9,4,3.4,1.4,85,
5,9,4,11,7.6,9.6,2.4,1.4,18,61; 1; 111
5,10,1,1,6,3.2,0.8,0.4,61,
5,10,2,1,10,4.7,3.3,3,61,
6,1,1,3,6,4.6,1.1,0.8,8,111
6,1,2,3,10,3.4,3.2,2.4,111,
6,1,3,4,9,7.2,2.4,1.3,61,111
6,1,4,4,4,4.2,1.2,1.1,39,85
6,2,1,1,4.8,5.2,1.1,0.8,18,
6,2,2,4,6,6.8,1,0.6,18,111
6,2,3,2,10,8.6,2.3,0.8,18,
6,2,4,12,9,7,0.9,0.7,81,100; 52; 18
6,3,1,10,8,7.5,0.8,0.3,10,18; 39; 81
6,3,4,4,6,7,1.7,0.8,84,
6,4,1,1,7,8,2.4,2.6,71,
6,4,4,2,6,3.5,2.5,1.6,18,
6,5,1,2,7,5.6,2.8,1.3,54,
6,5,3,4,5,4.2,2,0.9,71,54
6,6,1,5,7,3.1,3.4,1.1,52,18
6,6,2,4,9,5.4,1.7,1.4,31,85
6,6,3,10,8,6.2,4.6,2.6,18,52
6,7,1,3,7,5,2.6,2.1,61,52
6,7,2,2,4.2,4.5,2.8,2.2,86,61
6,8,1,6,7,6.5,2.8,1.8,61,85; 18; 90
6,8,2,9,9,4.2,2.8,1.6,85,86; 18; 
6,8,3,2,4,3.2,0.8,0.5,18,52
6,8,4,3,9,8,4.3,3.9,84,52; 18
6,9,1,2,6,6.4,1.7,0.4,71,
6,9,2,2,7,4.8,1.4,0.6,71,
6,9,4,10,5,3.5,1.2,0.4,71,
7,1,1,4,9,6.2,2.6,1.6,31,90
7,1,3,6,6,4.2,3.2,1.9,18,
7,1,4,7,8,4.2,2.8,1.1,111,111; 86
7,5,1,3,10,4.4,3.6,1.8,111,54
7,5,2,1,8,7,3.9,2.2,87,
7,5,3,7,10,6,3.1,2.4,71,18; 54
7,5,4,6,8,9,2.8,1.9,87,61
7,5,3,1,9,8,3.2,2.4,81,
7,5,4,5,6,7,3.1,2.4,84,90; 39
7,8,2,2,4.5,3.8,1.6,1,111,
7,8,4,2,8,5,3.2,2.8,45,
7,8,3,1,7,3.8,0.9,0.4,18,
7,8,3,1,9,8,3.2,2.9,18,
7,8,4,5,6,4.8,3.2,1.2,55,71
7,9,1,1,8,10,3.8,3.2,87,
7,9,4,1,4,3.6,2.6,1.2,39,
8,1,1,6,4.5,4.2,2.6,2.1,104,55; 87
8,1,2,4,10,7,2.1,0.6,87,55
8,2,1,4,9,11,4.9,2.8,55,
8,2,2,7,9.5,8,6,3.4,55,55; 87
8,2,3,4,7,11,2.1,1.3,87,71
8,2,4,11,8,7,5.1,3.1,104,87; 61
8,6,1,2,6,4,2.4,0.9,81,66
8,6,2,4,7,6.4,2.3,1.6,85,90; 71
8,6,3,4,6.5,4.5,2.4,0.8,66,90
8,6,4,3,6.2,5,2.1,1.2,66,52
8,7,1,2,5,3.3,1.2,0.8,71,
8,7,2,2,10,5,6.1,4.2,85,71
8,7,3,3,8,7,4.5,2.9,52,104
8,7,4,5,10,11,3.4,2.5,55,85; 87
8,8,1,39,9.4,10,2.6,2.2,87,55
8,8,2,25,8.9,9.4,2.1,1.9,87,55
8,8,3,23,9.2,7,3.1,1.2,87,55; 85
8,8,4,21,8.6,9,3,2,87,
8,8,2,2,4.4,3.8,1.1,0.6,87,
8,8,2,4,5.3,3.6,2.2,1.2,87,
8,11,1,6,10,7,7.5,7.2,71,55; 104; 87
8,11,2,7,9,7.4,2.6,2.2,104,71; 87
8,12,1,6,7,4.2,2.8,1.8,18,66; 52
8,12,3,6,9,5.6,3.7,2.4,52,111; 90
8,12,4,2,5,3.2,3.8,1.9,18,
9,1,1,2,10,6.2,5.5,4.2,18,
9,1,4,5,7,6,3.4,2.1,18,86; 1
9,3,1,11,7,4.5,3.1,1.4,106,25; 98
9,3,2,3,8.2,6,3.8,1.9,106,
9,3,3,11,7.2,5.4,2.4,1.9,98,25; 104
9,3,4,9,6,3.8,2.6,1.8,25,98
9,5,1,3,7,3.6,3.4,2.5,18,
9,5,2,3,5,3.1,2.8,2.1,18,
9,5,4,1,6,3.1,2,0.9,85,
9,6,1,7,10,7.4,4.2,2.9,61,71
9,6,2,15,6,3.8,2.6,1.3,54,71; 26
9,6,3,3,6,3.7,1.8,0.9,54,
9,6,4,7,5,6.3,2.1,0.8,71,54
9,7,1,14,7,7,3.5,1.8,87,71
9,7,2,3,5,4.8,1.2,0.8,71,
9,7,3,25,10,7.5,4.5,1.7,87,71; 81
9,7,4,5,8,6.2,4.1,3.2,55,87; 90
9,8,1,9,7,6.2,1.9,0.7,22,18
9,8,2,7,5,4.2,1.9,1.2,18,111
9,8,3,10,9.6,6.1,3.5,2.6,111,71; 18
9,8,4,5,8,4.2,4.1,3.2,18,90
9,9,1,2,9,3.6,2.9,2,18,
9,9,2,4,9,6.8,6.1,2.2,18,
9,9,3,1,10,9.6,6.4,4.2,52,
9,9,4,3,9,7.6,5.1,2.1,71,
9,10,1,4,8,5.5,3.6,2.8,106,1
9,10,2,5,8,5.9,4,2.6,41,85
9,10,3,1,6,3.6,3.2,1.2,65,
9,10,4,4,10,3.4,3.8,1.8,1,65
10,1,1,8,6,3.6,2.4,1.8,18,90; 61
10,1,2,6,7,9,4.8,4.1,61,71; 18
10,1,4,3,4.2,3.8,2.6,0.7,10,
10,2,1,1,4.2,3.4,2.1,0.9,61,
10,2,4,3,8.5,5.5,3.8,2.4,65,87; 18
10,3,1,1,8,7.2,4.1,3.2,18,
10,3,2,4,7,9.8,3,2.5,10,18
10,3,3,3,7,6.1,3.5,2.6,18,106
10,4,1,5,7.5,6.9,4.6,3.2,61,87; 102
10,4,2,4,9.5,10.5,5.1,4.1,65,61; 66
10,4,4,6,5,7,3.9,3.4,111,61; 65
10,5,1,2,4.8,3.1,2.9,1.4,100,
10,5,2,1,5,3.6,2.1,1.2,19,
10,5,3,1,9,7.3,3.9,2.3,66,
10,5,4,4,6,4,5.1,3.1,90,18
10,6,1,16,8,5.5,2.3,1.6,18,61; 22
10,6,2,3,9,7.5,3.2,2.4,61,
10,6,3,6,5,4.2,3.4,2.9,18,22
10,7,1,1,8,6.5,3.3,2.14,108,
10,7,2,4,4.5,5.1,2.9,2.4,90,108
10,7,4,4,9,4.5,2.6,1.4,108,1
10,8,1,5,8,6.2,4.2,2.8,10,1
10,8,3,3,8,6,4.3,2.8,1,85
10,8,4,4,7.3,6.2,3.4,2.2,10,
10,9,1,3,4.8,3.5,1.9,1.4,18,84
10,9,4,4,4.1,3.1,2.1,1.9,18,61
10,10,1,7,8,6,3.2,2.2,61,52
10,10,3,4,8.2,7.1,4.2,4,61,85; 22
10,10,4,5,8.5,6,4.9,3.6,22,61
11,1,1,1,6,7,1.2,0.8,105,
11,1,2,2,4,3.5,1.8,0.6,18,
11,1,3,4,8,6,3.4,2.9,18,61
11,2,2,2,8,3.5,3.5,3.2,87,
11,3,2,2,8,6.2,2.96,2.1,111,18
11,3,3,2,5,3.4,1.73,1.25,111,
11,3,4,1,5,3.7,1.6,0.9,85,
11,4,2,1,4,3.1,0.9,0.8,100,
11,4,4,6,8,4.4,3.9,1.9,85,18; 90; 71
11,5,1,4,5,4.2,2.2,1.6,104,61
11,5,3,3,9,9.2,2.1,1.5,61,100
11,5,4,3,8,5.2,2.75,1.9,87,
11,6,1,6,7,7.2,1.8,1.2,87,55; 54
11,6,3,1,5,3.2,1.4,0.7,100,
11,6,4,4,6,5.2,1.6,0.9,18,54; 55
11,7,1,2,5,4,1.4,1.25,90,18
11,7,2,3,7,3.2,4.7,3.5,85,18
11,7,3,5,9,6.2,1.35,1.2,61,85; 52
11,7,4,1,7,4.6,3.4,2.3,85,
11,9,1,6,7,6.3,2.6,1.3,111,85; 18
11,9,2,3,6,6.5,1.9,1.7,87,
11,10,1,4,10,7,4.6,2.5,18,85
11,10,2,1,9,5.2,3.7,3.15,85,
11,10,3,2,7,3.7,1.6,1.2,90,
11,10,4,5,10,6.2,2.6,1.65,100,
12,1,1,3,4,3.2,1.8,1.2,54,
12,1,2,5,5.2,3.8,1.5,0.7,89,54; 71; 111
12,1,3,6,4.6,3.4,1.6,0.9,45,100; 54
12,1,4,6,4.8,3.5,1.4,0.7,54,71; 111
12,2,1,24,9,7.2,3.2,2.4,54,104; 1; 18
12,2,2,14,8,6.2,2.4,1.3,104,54; 111
12,2,3,18,8,6.9,2.9,1.9,104,85; 54; 18
12,2,4,8,7,4,2.8,2.1,104,54; 61
12,3,1,18,9,6.5,3.1,2.4,111,65; 10
12,3,2,8,7.4,6.3,2.4,1.6,10,111
12,3,3,10,8.5,7,2.8,1.9,111,111; 10
12,3,4,10,9.4,8,3.6,2.4,111,87; 102; 111
12,4,1,6,4.5,7,2.2,1.3,31,111
12,4,2,4,4.6,3.8,1.4,0.8,111,111
12,4,3,4,4.3,3.9,1.4,0.9,54,89
12,4,4,2,4.4,3.8,1.2,0.9,89,
12,5,1,3,4.5,3.3,1.2,0.9,1,54
12,5,2,2,4.3,3.1,0.9,0.4,54,
12,5,3,2,4.4,3,1.2,0.5,10,
12,5,4,1,4.3,3.2,0.9,0.4,10,
12,6,1,3,8,6,4.8,3.4,87,
12,6,2,6,9,7,3.8,2.9,87,31; 18
12,6,3,4,6,4.2,3.6,2.4,87,
12,7,1,13,10,10.5,5.3,2.6,54,87.71; 45
12,7,2,6,8,6.2,2.4,1.3,31,87; 71; 54
12,7,3,9,9.2,5.6,2.4,1.4,31,71; 81; 18
12,7,4,4,7.6,4.5,3.2,1.9,31,54; 87
12,9,1,6,9,6.8,5.6,2.5,104,87; 25
12,9,2,4,8,5.4,2.6,1.8,111,87
12,9,3,4,8.4,6,4.8,2.9,87,54
12,9,4,4,6.2,4.9,2.9,1.8,54,87
12,10,1,12,7.1,6,2.3,1.9,10,106; 104
12,10,2,7,9.1,8,2.9,1.8,54,104; 111
12,10,3,11,8,7.2,1.9,1.2,54,106; 104; 7
12,10,4,10,7.3,6.5,3.1,2.7,104,10; 111
13,1,1,10,4.5,3.2,2.1,1.9,100,111
13,1,2,5,5,3.6,2.1,1.8,61,100
13,2,1,18,7,4.5,2.9,1.4,54,104; 10; 89
13,2,2,12,9,7.2,3.4,3,89,54; 104; 18
13,2,3,5,5.9,4.6,3.4,2.6,54,104; 65
13,2,4,26,10,11,3.6,2.4,104,54; 89; 111; 65
13,3,1,3,4.5,3.5,2.9,1.4,61,100
13,3,3,9,5,3.4,2.1,1.2,100,54
13,3,4,1,4.5,3.1,1.9,1.4,100,
13,4,1,4,10,6.4,3.4,2.9,85,18; 65
13,4,2,6,7,5.4,2.4,1.1,111,18; 61
13,4,3,1,4.8,3.7,1.6,1.1,86,
13,4,4,10,8.6,5.5,4.1,2.9,61,54; 65; 18
13,6,1,5,9,7,4.3,4.2,111,61; 111
13,6,2,6,10,6,3.4,2.9,61,71; 111
13,6,3,2,8,5,2.2,1.6,111,18
13,6,4,7,8.5,6.3,3.1,2.4,71,111; 18
13,7,1,6,7,4.5,4.2,3.4,10,85; 89; 111
13,7,3,3,4.5,3.8,2.9,2.4,10,71
13,7,4,2,4.3,5,3.9,3.1,10,
13,8,1,3,4.5,3.5,2.9,1.4,61,100
13,8,3,4,5,3.4,2.1,1.2,100,111
13,8,4,1,4.2,3.1,1.9,1.4,100,
13,9,1,4,6.3,5.2,3.9,3.4,111,89; 65
13,9,4,3,4.6,4.5,2.4,1.6,111,
13,10,1,11,5,4.5,2.9,2.4,102,104; 111
13,10,2,3,6.5,5,4.2,4.1,104,111
13,10,3,1,4.5,3.6,1.9,1.4,102,
13,10,4,5,7,8,5.1,4.4,111,102; 104
13,11,2,2,4.5,3.6,2.1,1.4,61,
13,11,3,1,9,5,3.3,2,54,
14,1,1,1,8,6.2,3.1,2.2,111,
14,1,3,2,4.4,3.4,2.1,1.6,54,
14,1,4,2,4.8,3.5,1.9,1.4,104,
14,2,1,4,5,3.1,1.8,0.9,111,54; 111
14,2,2,8,5.8,4.6,3.2,1.5,66,111
14,2,3,15,8,9,3.2,1.4,89,4; 98
14,2,4,10,9,6,4,3.5,111,104; 98; 89
14,3,1,10,4.5,6,2.5,1.3,66,89; 55
14,3,2,6,5.5,8,5,4.5,103,89
14,3,3,11,6,6,4.5,4,111,66
14,3,4,8,7,7.5,3.1,1.7,66,89
14,4,3,6,5,3.5,1,0.7,4,111
14,8,1,7,10,11,4.1,3.4,109,94
14,8,2,4,9.4,7.5,4.5,4.2,100,86
14,8,3,4,8.5,7.5,4.5,4.1,105,4
14,8,4,5,9,8.5,4.3,4,103,89
14,11,1,18,9,6.5,4,2.3,89,111; 86
14,11,2,16,9,4.5,3.3,2,4,89; 111; 86
14,11,3,52,10,7,3.7,2.1,111,4; 86; 111; 52
14,11,4,43,10,6.5,4.4,4.2,1,4; 111; 89; 85
15,2,1,11,8,6.5,4.1,3.2,66,104; 55; 54
15,2,4,6,9,7.1,3.1,2.4,66,65
15,3,1,8,9,8.5,3.4,2.6,104,87; 71
15,3,2,5,6,4.5,3.4,2.1,52,104; 87
15,3,3,8,6.2,5.4,3.8,2.4,87,111; 104; 54
15,3,4,9,8,6.2,4.6,3.4,104,87; 71; 
15,5,1,12,9,10.2,2.6,1.2,87,65
15,5,2,9,8.2,10.1,2.8,1.6,87,66
15,5,3,6,8,9,3.1,2.6,87,66
15,5,4,7,7,8.5,3.4,3.1,87,
15,6,1,5,6.5,7.3,4.1,3.6,61,54; 104
15,6,2,4,5.8,5.5,2.9,1.2,54,104
15,6,3,2,6.1,7.2,2.8,1.2,87,104
15,6,4,7,7.5,6.5,3.1,2.9,54,104; 66
15,7,1,5,8,7,2.1,1.3,87,
15,7,2,13,9.2,8,3.1,2.9,87,
15,7,3,8,10,11,2.9,1.3,87,
15,7,4,10,9.2,9,3.4,2.9,87,
15,8,1,6,10,7.5,6.1,4.2,102,54; 66
15,8,2,13,9,9.3,3.8,2.9,65,66; 111
15,8,3,12,9,8.6,4.1,3.1,66,102; 104; 54; 65
15,8,4,9,9,8.7,3.9,2.4,66,102; 54
15,9,1,1,6,4.5,2.1,1.6,65,
15,10,4,6,9,6.5,3.8,2.2,104,65
15,11,1,20,8,6,4.5,3.2,66,65; 111
15,11,2,14,8,7.2,3.1,2.8,10,65; 111; 102
15,11,3,16,5,3.8,2.5,1.9,66,111; 65
15,11,4,14,9,8.2,4.2,3.1,65,66; 10
16,1,2,5,4.8,3.6,2,1.2,89,1
16,1,3,1,9,6,3.7,3.2,89,
16,1,4,2,5.4,4.3,2.4,2,1,
16,6,1,8,9,4.9,3.9,3.4,111,14; 
16,6,3,6,10,8.5,5.2,4.9,66,54; 14
16,6,4,4,6,5.5,3.9,3.1,66,101
16,7,1,6,8,9,3.1,2,111,110; 111
16,7,2,5,8,8.5,4.2,3.8,86,103; 106
16,7,3,10,8,9,4.2,3.2,110,111; 103; 106
16,7,4,3,10,11,3.2,3.1,103,111
16,9,1,8,6.5,8,3,2.5,111,54; 80
16,9,2,23,6.8,7,1.5,1,66,89; 54; 131
16,9,3,6,7,8,2.3,1.6,54,66
16,9,4,11,7,6.5,5.3,4.7,89,111
16,10,1,26,7.5,8,4.5,2.6,104,111; 89; 66
16,10,2,12,10,8.4,6,5.4,111,89; 111
16,10,3,19,9.8,6.9,4.2,4.1,89,66; 111
16,10,4,20,8,8.5,4,2.8,66,80; 111
16,10,3,1,8,4,3.5,1.1,10,
16,10,4,3,6.5,3.5,2.2,1.5,90,
16,10,3,4,6,5.5,2.5,1.9,18,52; 39
16,10,4,6,6,4.5,3.2,2.4,111,86
16,10,3,4,9,10,4.1,2.4,55,71; 90
16,10,4,4,7,10,2.8,1.5,87,90; 71
16,10,3,18,7,7,2.1,1.3,71,85
16,10,4,6,8,5.4,3.1,2.3,87,71
16,10,4,5,6,4.3,1.8,1.2,39,18; 111
