Cluster ID,Plot ID,Tree ID,Species,DBH (cm),Unusual,Dead,,,
3,1,1a,52,26,0,0,,,
3,1,1b,52,18,0,0,,,
3,1,1c,52,17,0,0,,,
3,1,2,55,10,0,0,,,
3,1,3,55,11,0,0,,,
3,1,4,55,14,0,0,,,
3,1,5,55,11,0,0,,,
3,1,6,18,14,0,0,,,
3,1,7,18,11,0,0,,,
3,1,8,18,11,0,0,,,
3,1,9,18,12,0,0,,,
3,1,10,18,13,0,0,,,
3,1,11,18,14,0,0,,,
3,1,12,18,10,0,0,,,
3,1,13,18,11,0,0,,,
3,1,14,18,18,0,0,,,
3,1,15,55,10,0,0,,,
3,1,16,55,15,0,0,,,
3,1,17,111,14,0,0,,,
3,1,18,55,14,0,0,,,
3,1,19,1,11,0,0,,,
3,1,20,1,11,0,0,,,
3,1,21,1,10,0,0,,,
3,1,22,52,17,0,0,,,
3,1,23,39,11,0,0,,,
3,1,24,39,15,0,0,,,
3,1,25,52,28,0,0,,,
3,1,26,52,17,0,0,,,
3,1,27,86,14,0,0,,,
3,1,28,18,13,0,0,,,
3,1,29,18,24,0,0,,,
3,1,30,18,13,0,0,,,
3,1,31,18,12,0,0,,,
3,1,32,18,17,0,0,,,
3,1,33,18,11,0,0,,,
3,1,34,61,24,0,0,,,
3,1,35,22,16,0,0,,,
3,1,36a,1,14,0,0,,,
3,1,36b,1,13,0,0,,,
3,1,37,52,18,0,0,,,
3,1,38,52,17,0,0,,,
3,1,39,52,15,0,0,,,
3,1,40,61,21,0,0,,,
3,1,41,61,16,0,0,,,
3,2,1,61,34,0,0,,,
3,2,2,61,15,0,0,,,
3,2,3,61,31,0,0,,,
3,2,4a,111,14,0,0,,,
3,2,4b,111,12,0,0,,,
3,2,4c,111,11,0,0,,,
3,3,1,65,11,0,0,,,
3,3,2,65,10,0,0,,,
3,3,3,87,11,0,0,,,
3,3,4,87,12,0,0,,,
3,4,1,87,18,0,0,,,
3,4,2,18,28,0,0,,,
3,4,3,111,28,0,0,,,
3,4,4,111,17,0,0,,,
3,4,5,61,34,0,0,,,
3,4,6,61,11,0,0,,,
3,4,7,38,12,0,0,,,
3,4,8,18,20,0,0,,,
3,4,9,89,11,0,0,,,
3,4,10,31,15,0,0,,,
3,4,11a,31,18,0,0,,,
3,4,11b,31,19,0,0,,,
3,4,11c,31,12,0,0,,,
3,4,12,55,16,0,0,,,
3,4,13,61,16,0,0,,,
3,4,14,84,12,0,0,,,
3,4,15,61,13,0,0,,,
3,4,16,85,14,0,0,,,
3,4,17,84,12,0,0,,,
3,4,18,85,16,0,0,,,
3,4,19,84,12,0,0,,,
3,4,20,61,20,0,0,,,
3,4,21,39,14,0,0,,,
3,4,22,52,24,0,0,,,
3,4,23,61,25,0,0,,,
3,4,24,39,14,0,0,,,
3,4,25,39,14,0,0,,,
3,4,26,31,16,0,0,,,
3,4,27,111,36,0,0,,,
3,4,28,61,32,0,0,,,
3,4,29,18,32,0,0,,,
3,4,30,18,22,0,0,,,
3,4,31,39,38,0,0,,,
3,4,32a,54,17,0,0,,,
3,4,32b,54,19,0,0,,,
3,4,33,111,31,0,0,,,
3,4,34,18,26,0,0,,,
3,4,35,18,13,0,0,,,
3,4,36,18,19,0,0,,,
3,4,37,65,19,0,0,,,
3,4,38,55,14,0,0,,,
3,4,39,18,22,0,0,,,
3,4,40,61,30,0,0,,,
3,4,41,31,16,0,0,,,
3,4,42,61,16,0,0,,,
3,4,43,39,11,0,0,,,
3,4,44,81,24,0,0,,,
3,4,45,83,12,0,0,,,
3,4,46,65,16,0,0,,,
3,4,47,31,17,0,0,,,
3,4,48,54,32,0,0,,,
3,4,49,85,27,0,0,,,
3,4,50,84,34,0,0,,,
3,4,51,39,11,0,0,,,
3,4,52,85,12,0,0,,,
3,4,53,18,20,0,0,,,
3,5,1,61,42,0,1,,,
3,5,2,61,30,1,0,,,
3,5,3,52,57,0,0,,,
3,5,4,94,25,0,0,,,
3,5,5,71,42,0,1,,,
3,5,6,54,24,0,0,,,
3,5,7,61,33,0,0,,,
3,5,8,18,16,0,0,,,
3,5,9,39,14,0,0,,,
3,5,10,111,25,0,0,,,
3,5,11,111,28,0,0,,,
3,5,12,71,22,0,0,,,
3,5,13,71,21,0,0,,,
3,5,14,71,24,0,0,,,
3,5,15,111,32,0,0,,,
3,5,16,18,30,0,0,,,
3,5,17,61,23,0,0,,,
3,5,18,61,32,0,0,,,
3,5,19,55,22,0,0,,,
3,5,20,85,15,0,0,,,
3,6,1a,18,14,0,0,,,
3,6,1b,18,13,0,0,,,
3,6,1c,18,12,0,0,,,
3,6,2,61,19,0,0,,,
3,6,3,18,14,1,0,,,
3,6,4,18,21,0,0,,,
3,6,5,18,17,0,0,,,
3,6,6,18,10,0,0,,,
3,6,7,18,19,0,0,,,
3,6,8,61,21,0,0,,,
3,6,9,61,20,0,0,,,
3,6,10,18,14,0,0,,,
3,6,11,61,28,0,0,,,
3,6,12,84,22,0,0,,,
3,6,13,61,23,0,0,,,
3,6,14,61,21,0,0,,,
3,6,15,18,14,0,0,,,
3,6,16,84,14,0,0,,,
3,6,17,18,10,0,0,,,
3,6,18,18,18,0,0,,,
3,6,19,18,15,0,0,,,
3,6,20,84,12,0,0,,,
3,6,21,84,13,0,0,,,
3,6,22,61,23,0,0,,,
3,6,23,18,13,0,0,,,
3,6,24,18,16,0,0,,,
3,6,25,18,14,0,0,,,
3,6,26,61,11,0,0,,,
3,6,27,52,16,0,0,,,
3,6,28,18,37,0,0,,,
3,6,29,61,12,0,0,,,
3,6,30,18,16,0,0,,,
3,6,31,61,21,0,0,,,
3,6,31,61,13,0,0,,,
3,6,32,18,21,0,0,,,
3,6,33,55,29,0,0,,,
3,6,34,18,17,0,0,,,
3,6,35,18,19,0,0,,,
3,6,36,18,12,0,0,,,
3,6,37,18,11,0,0,,,
3,6,38,61,15,0,0,,,
3,6,39,18,19,0,0,,,
3,6,40,18,13,0,0,,,
3,6,41,18,13,0,0,,,
3,6,42,61,12,0,0,,,
3,6,43,61,34,0,0,,,
3,6,44,18,13,0,0,,,
3,6,45,55,17,0,0,,,
3,6,46,55,21,0,0,,,
3,6,47,18,29,0,0,,,
3,6,48,61,24,0,0,,,
3,6,49,61,16,0,0,,,
3,6,50,18,16,0,0,,,
3,6,51,61,24,0,0,,,
3,6,52a,18,11,0,0,,,
3,6,52b,18,13,0,0,,,
3,6,53,84,15,0,0,,,
3,7,1,111,24,1,0,,,
3,7,2,52,53,0,0,,,
3,7,3,81,12,0,0,,,
3,7,4,61,14,0,0,,,
3,7,5,18,12,0,0,,,
3,7,6,86,10,0,0,,,
3,7,7,84,12,0,0,,,
3,7,8,61,12,0,0,,,
3,7,9a,18,12,0,0,,,
3,7,9b,18,12,0,0,,,
3,7,10,61,11,0,0,,,
3,7,11,18,14,0,0,,,
3,7,12,52,22,0,0,,,
3,7,13,111,20,0,1,,,
3,7,14,52,52,0,0,,,
3,7,15,18,22,0,0,,,
3,7,16,61,28,0,0,,,
3,7,17,18,11,0,0,,,
3,7,18a,18,22,0,0,,,
3,7,18b,18,11,0,0,,,
3,7,18c,18,16,0,0,,,
3,7,18d,18,14,0,0,,,
3,7,19,18,16,0,0,,,
3,7,20,18,23,0,0,,,
3,7,21,18,17,0,0,,,
3,7,22,18,28,0,0,,,
3,7,23,61,20,0,0,,,
3,7,24,18,11,0,0,,,
3,7,25,52,17,0,0,,,
3,7,26,61,16,0,0,,,
3,7,27,52,19,0,0,,,
3,7,28,52,55,0,0,,,
3,7,29,111,18,0,0,,,
3,7,30,61,19,0,0,,,
3,7,31,61,23,0,0,,,
3,7,32,52,19,0,0,,,
3,7,33,52,30,0,0,,,
3,7,34,61,45,0,0,,,
3,7,35,52,28,0,0,,,
3,7,36,22,50,0,0,,,
3,7,37,18,16,0,0,,,
3,7,38,52,33,0,0,,,
3,7,39,18,13,0,0,,,
3,7,40,18,18,0,0,,,
3,7,41,61,28,0,0,,,
3,7,42,52,36,0,0,,,
3,7,43,61,26,0,0,,,
3,7,44,18,20,0,0,,,
3,7,45,61,19,0,0,,,
3,8,1,87,30,0,0,,,
3,8,2,87,22,0,0,,,
3,8,3,87,24,0,0,,,
3,8,4,111,30,0,0,,,
3,8,5,61,36,0,1,,,
3,8,6,87,24,0,0,,,
3,8,7,85,11,0,0,,,
3,8,8,61,10,0,0,,,
3,8,9,18,13,0,0,,,
3,8,10,71,16,0,0,,,
3,8,11,111,48,0,0,,,
3,8,12,85,12,0,0,,,
3,8,13,61,15,0,0,,,
3,8,14a,71,15,0,0,,,
3,8,14b,71,14,0,0,,,
3,8,14c,71,12,0,0,,,
3,8,15,71,16,0,0,,,
3,8,16,71,11,0,0,,,
3,8,17,102,21,0,0,,,
3,8,18,85,28,0,0,,,
3,8,19,71,18,0,0,,,
3,8,20a,102,14,0,0,,,
3,8,20b,102,20,0,0,,,
3,8,20c,102,13,0,0,,,
3,8,21,102,15,0,0,,,
3,8,22,71,12,0,0,,,
3,8,23,55,14,0,0,,,
3,8,24,18,11,0,0,,,
3,8,25,10,13,0,0,,,
3,8,26,85,16,0,0,,,
3,8,27,61,20,0,0,,,
3,8,28,18,16,0,0,,,
3,8,29,18,12,0,0,,,
3,8,30,18,13,0,0,,,
3,8,31,18,11,0,0,,,
3,8,32,18,17,0,0,,,
3,8,33,18,13,0,0,,,
3,8,34,10,18,0,0,,,
3,8,35,111,12,0,0,,,
3,8,36,10,13,0,0,,,
3,8,37,18,14,0,0,,,
3,8,38,100,12,0,0,,,
3,8,39,100,11,0,1,,,
3,9,1,61,12,0,0,,,
3,9,2,39,11,0,0,,,
3,9,3,90,36,0,0,,,
3,9,4,71,23,0,0,,,
3,9,5,81,30,0,0,,,
3,9,6,61,50,0,0,,,
3,9,7,111,33,0,0,,,
3,9,8,55,42,0,0,,,
3,9,9,61,11,0,0,,,
3,9,10,71,12,0,0,,,
3,9,11,18,13,0,0,,,
3,9,12,71,12,0,0,,,
3,9,13,102,10,0,0,,,
3,9,14,55,67,0,0,,,
3,9,15,61,12,0,0,,,
3,9,16a,111,13,0,0,,,
3,9,16b,111,14,0,0,,,
3,9,16c,111,14,0,0,,,
3,9,16d,111,13,0,0,,,
3,9,17,85,15,0,0,,,
3,9,18,55,24,0,0,,,
3,9,19,85,12,0,0,,,
3,9,20,61,38,0,0,,,
3,9,21,61,20,0,0,,,
3,9,22,18,16,0,0,,,
3,9,23,18,12,0,1,,,
3,9,24,18,13,0,0,,,
3,9,25,18,11,0,1,,,
3,9,26,18,17,0,0,,,
3,9,27,18,13,0,0,,,
3,9,28,10,18,0,0,,,
3,9,29,111,12,0,0,,,
3,9,30,10,13,0,0,,,
3,9,31,18,14,0,0,,,
3,9,32,100,12,0,0,,,
3,9,33,100,11,0,0,,,
3,9,34,61,20,0,0,,,
3,9,35,86,14,0,0,,,
3,9,36,100,12,0,0,,,
3,9,37,22,13,0,0,,,
3,9,38,52,19,0,0,,,
3,9,39,18,14,0,0,,,
3,9,40,61,23,0,0,,,
3,9,41,41,15,0,0,,,
3,9,42,18,15,0,0,,,
3,9,43,61,10,0,0,,,
3,10,1,18,34,0,0,,,
3,10,2,61,15,0,0,,,
3,10,3,52,13,0,0,,,
3,10,4,61,14,0,0,,,
3,10,5,39,12,0,0,,,
3,10,6,100,12,0,0,,,
3,10,7,100,12,0,0,,,
3,10,8,100,17,0,0,,,
3,10,9,100,17,0,0,,,
3,10,10,61,42,0,0,,,
3,10,11,18,15,0,0,,,
3,10,12,52,16,0,0,,,
3,10,13,52,18,0,0,,,
3,10,14,61,24,0,0,,,
3,10,15,22,16,0,0,,,
3,10,16,52,16,0,0,,,
3,10,17,52,19,0,0,,,
3,10,18a,86,25,0,0,,,
3,10,18b,86,12,0,0,,,
3,10,18c,86,23,0,0,,,
3,10,19,61,18,0,0,,,
3,10,20a,52,11,0,0,,,
3,10,20b,18,20,0,0,,,
3,10,20c,18,14,0,0,,,
3,10,20d,18,25,0,0,,,
3,10,21,61,11,0,0,,,
3,10,22,61,15,0,0,,,
3,10,23,61,13,0,0,,,
3,10,24,61,11,0,0,,,
3,10,25,52,15,0,0,,,
3,10,26,39,16,0,0,,,
3,10,27a,18,14,0,0,,,
3,10,27b,18,13,0,0,,,
3,10,28,39,34,0,0,,,
3,10,29,18,11,0,0,,,
3,10,30,39,11,0,0,,,
3,10,31,18,20,0,0,,,
3,10,32,18,22,0,0,,,
3,10,33,39,12,0,0,,,
3,10,34,39,13,0,0,,,
3,10,35,39,28,0,0,,,
3,10,36,18,10,0,0,,,
3,10,37,52,18,0,0,,,
3,10,38,52,14,0,0,,,
3,10,39,100,11,0,0,,,
3,10,40,61,28,0,0,,,
3,10,41,92,22,0,0,,,
3,10,42,61,21,0,0,,,
3,10,43,18,15,0,0,,,
4,1,1,61,16,0,0,,,
4,1,2,100,11,0,0,,,
4,1,3,100,14,0,0,,,
4,1,4,100,15,0,0,,,
4,1,5,39,14,0,0,,,
4,1,6,61,19,0,0,,,
4,1,7,61,12,0,0,,,
4,1,8,18,20,0,0,,,
4,1,9,18,12,0,0,,,
4,1,10,61,15,0,0,,,
4,1,25,61,20,0,0,,,
4,1,26,86,14,0,0,,,
4,1,27,100,12,0,0,,,
4,1,28,22,13,0,0,,,
4,1,29,52,19,0,0,,,
4,1,30,18,14,0,0,,,
4,1,31,61,23,0,0,,,
4,1,32,41,15,0,0,,,
4,1,33,18,15,0,0,,,
4,1,34,61,10,0,0,,,
4,2,1,55,19,0,0,,,
4,2,2,55,13,0,0,,,
4,2,3,55,19,0,0,,,
4,2,4,71,12,0,0,,,
4,2,5,55,12,0,0,,,
4,2,6,55,12,0,0,,,
4,2,7,10,25,0,0,,,
4,2,8,10,28,0,0,,,
4,2,9,55,15,0,0,,,
4,2,10,85,11,0,0,,,
4,2,11,87,23,0,0,,,
4,2,12,55,11,0,1,,,
4,2,13a,71,15,0,0,,,
4,2,13b,71,16,0,0,,,
4,2,13c,71,11,0,1,,,
4,2,14,55,16,0,0,,,
4,2,15,55,14,0,0,,,
4,2,16,55,13,0,0,,,
4,2,17,18,11,0,0,,,
4,2,18,18,15,0,0,,,
4,2,19,18,16,0,0,,,
4,2,20,111,10,0,1,,,
4,2,21,65,32,0,0,,,
4,2,22,65,25,0,0,,,
4,2,23,111,11,0,0,,,
4,2,24,111,11,0,0,,,
4,2,25,111,12,0,0,,,
4,2,26,111,13,0,0,,,
4,2,27,87,48,0,0,,,
4,2,28,111,16,0,0,,,
4,2,29,111,17,0,0,,,
4,2,30,87,39,0,0,,,
4,2,31,71,11,0,0,,,
4,2,32,111,11,0,0,,,
4,2,33,87,51,0,0,,,
4,2,34,22,12,0,0,,,
4,3,1,61,24,0,0,,,
4,3,2,71,10,0,0,,,
4,3,3,54,10,0,0,,,
4,3,4,54,12,0,0,,,
4,3,5,52,55,0,0,,,
4,3,6,52,14,0,0,,,
4,3,7,52,15,0,0,,,
4,3,8a,55,10,0,0,,,
4,3,8b,55,11,0,0,,,
4,3,8c,55,13,0,0,,,
4,3,9,55,14,0,0,,,
4,3,10,55,11,0,0,,,
4,3,11,55,16,0,0,,,
4,3,12,55,11,0,0,,,
4,3,13,55,10,0,0,,,
4,3,14,55,13,0,0,,,
4,3,15,55,13,0,0,,,
4,3,16,61,12,0,0,,,
4,3,17,71,27,0,0,,,
4,3,18,52,16,0,0,,,
4,3,19,55,14,0,0,,,
4,3,20,18,12,0,0,,,
4,3,21,71,13,0,0,,,
4,3,22,52,12,0,0,,,
4,3,23,1,12,0,0,,,
4,3,24,84,21,0,0,,,
4,3,25,71,17,0,0,,,
4,3,26,71,12,0,0,,,
4,3,27,58,19,0,0,,,
4,3,28,61,11,0,0,,,
4,3,29,58,11,0,0,,,
4,4,1,52,20,0,0,,,
4,4,2,61,18,0,0,,,
4,4,3,84,12,0,0,,,
4,4,4,84,14,0,0,,,
4,4,5,84,18,0,0,,,
4,4,6,84,16,0,0,,,
4,4,7,52,22,0,0,,,
4,4,8,18,14,0,0,,,
4,4,9,1,20,0,0,,,
4,4,10,1,11,0,0,,,
4,4,11,71,12,0,0,,,
4,4,12,61,19,0,0,,,
4,4,13,52,11,0,0,,,
4,4,14,52,129,0,0,,,
4,4,15,54,11,0,0,,,
4,4,16,22,13,0,0,,,
4,4,17,18,13,0,0,,,
4,4,18,71,16,0,0,,,
4,4,19,71,11,0,0,,,
4,4,20,71,13,0,0,,,
4,4,21,52,11,0,0,,,
4,4,22,52,11,0,0,,,
4,4,23,55,11,0,0,,,
4,4,24,52,65,0,0,,,
4,4,25,71,23,0,0,,,
4,4,26,52,13,0,0,,,
4,4,27,52,40,0,0,,,
4,4,28,10,14,0,0,,,
4,4,29,55,24,0,0,,,
4,4,30,55,13,0,0,,,
4,5,1,87,42,0,0,,,
4,5,2,87,40,0,0,,,
4,5,3,87,19,0,0,,,
4,5,4,1,12,0,0,,,
4,5,5,87,20,0,0,,,
4,5,6,87,51,0,0,,,
4,5,7,87,14,0,0,,,
4,5,8,55,13,0,0,,,
4,5,9,71,10,0,0,,,
4,6,1,61,32,0,0,,,
4,6,2,71,18,0,0,,,
4,6,3,55,10,0,0,,,
4,6,4a,81,10,0,0,,,
4,6,4b,81,16,0,0,,,
4,6,4c,81,20,0,0,,,
4,6,4d,81,22,0,0,,,
4,6,5,71,10,0,0,,,
4,6,6,81,22,0,0,,,
4,6,7,81,12,0,0,,,
4,6,8,81,25,0,0,,,
4,6,9,55,15,0,0,,,
4,6,10,55,13,0,0,,,
4,6,11,61,26,0,0,,,
4,6,12,71,11,0,0,,,
4,6,13,87,25,0,0,,,
4,6,14a,87,20,0,0,,,
4,6,14b,87,13,0,0,,,
4,6,15,87,10,0,0,,,
4,6,16,85,12,0,0,,,
4,6,17,71,20,0,0,,,
4,6,18,71,10,0,0,,,
4,6,19,71,12,0,0,,,
4,7,1,58,24,0,0,,,
4,7,2,58,30,0,0,,,
4,7,3,98,19,0,0,,,
4,7,4,98,20,0,0,,,
4,7,5,98,21,0,0,,,
4,7,6a,98,22,0,0,,,
4,7,6b,98,20,0,0,,,
4,7,7,98,21,0,0,,,
4,7,8,98,27,0,0,,,
4,7,9,98,15,0,0,,,
4,7,10a,98,16,0,0,,,
4,7,10b,98,11,0,0,,,
4,7,11,98,21,0,0,,,
4,7,12,98,22,0,0,,,
4,8,1,87,31,0,0,,,
4,8,2a,87,13,0,0,,,
4,8,2b,87,12,0,0,,,
4,8,2c,87,24,0,0,,,
4,8,3,87,13,0,0,,,
4,8,4a,87,15,0,0,,,
4,8,4b,87,16,0,0,,,
4,8,5,87,33,0,0,,,
4,8,6,87,20,0,0,,,
4,8,7a,87,12,0,0,,,
4,8,7b,87,13,0,0,,,
4,8,8a,87,11,0,0,,,
4,8,8b,87,16,0,0,,,
4,8,8c,87,14,0,0,,,
4,8,8d,87,16,0,0,,,
4,8,8e,87,15,0,0,,,
4,8,9,87,18,0,0,,,
4,8,10,87,12,0,0,,,
4,8,11,87,11,0,0,,,
4,8,12,87,22,0,0,,,
4,8,13,87,23,0,0,,,
4,8,14,87,11,0,0,,,
4,8,15,87,15,0,0,,,
4,8,16,87,15,0,0,,,
4,9,1a,71,13,0,0,,,
4,9,1b,71,17,0,0,,,
4,9,2,54,19,0,0,,,
4,9,3,87,24,0,0,,,
4,9,4,71,12,0,0,,,
4,9,5,55,20,0,0,,,
4,9,6,55,21,0,0,,,
4,9,7a,55,11,0,0,,,
4,9,7b,55,11,0,0,,,
4,9,7c,55,32,0,0,,,
4,9,8,55,13,0,0,,,
4,9,9,55,12,0,0,,,
4,9,10,55,17,0,0,,,
4,9,11,55,14,0,0,,,
4,9,12,71,20,0,0,,,
4,9,13,71,10,0,0,,,
4,9,14,71,10,0,0,,,
4,9,15,71,11,0,0,,,
4,9,16,87,11,0,0,,,
4,9,17,87,20,0,0,,,
4,9,18,71,10,0,0,,,
4,9,19,87,22,0,0,,,
4,9,20,71,21,0,0,,,
4,9,21,87,12,0,0,,,
4,9,22,87,28,0,0,,,
4,9,23,55,27,0,0,,,
4,9,24,111,23,0,0,,,
4,9,25,87,10,0,0,,,
4,9,26,71,36,0,0,,,
4,9,27,55,14,0,0,,,
4,9,28,55,11,0,0,,,
4,9,29,49,13,0,0,,,
4,9,30,87,12,0,0,,,
4,9,31,104,19,0,0,,,
4,9,32,87,14,0,0,,,
4,9,33,87,13,0,0,,,
4,9,34,87,20,0,0,,,
4,9,35,87,18,0,0,,,
4,9,36,87,22,0,0,,,
4,9,37,55,12,0,0,,,
4,9,38,55,12,0,0,,,
4,9,39,87,16,0,0,,,
4,9,40,61,12,0,0,,,
4,9,41,55,13,0,0,,,
4,9,42,55,13,0,0,,,
4,9,43,55,12,0,0,,,
4,9,44,61,12,0,0,,,
4,9,45,87,27,0,0,,,
4,9,46,55,14,0,0,,,
4,9,47,55,13,0,0,,,
4,9,48,52,12,0,0,,,
4,9,49,18,14,0,0,,,
4,10,1,71,19,0,0,,,
4,10,2,87,14,0,0,,,
4,10,3,87,10,0,0,,,
4,10,4,55,24,0,0,,,
4,10,5,87,14,0,0,,,
4,10,6a,87,25,0,0,,,
4,10,6b,87,26,0,0,,,
4,10,7,87,61,0,0,,,
4,10,8,87,12,0,0,,,
4,10,9a,87,12,0,0,,,
4,10,9b,87,41,0,0,,,
4,10,9c,87,38,0,0,,,
4,10,10,87,55,0,0,,,
4,10,11,87,29,0,0,,,
4,10,12,87,66,0,0,,,
4,10,13,87,27,0,0,,,
4,10,14,87,36,0,0,,,
4,10,15,55,26,0,0,,,
4,10,16,55,17,0,0,,,
4,10,17,71,19,0,0,,,
4,10,18,55,18,0,0,,,
4,10,19,71,27,0,0,,,
4,10,20,55,20,0,0,,,
4,10,21,87,40,0,0,,,
4,10,22,87,19,0,0,,,
4,10,23a,87,10,0,0,,,
4,10,23b,87,39,0,0,,,
4,10,24,87,11,0,0,,,
4,10,25,87,14,0,0,,,
8,1,1,55,24,0,0,,,
8,1,2,55,16,0,0,,,
8,1,3,55,18,0,0,,,
8,1,4,55,16,0,0,,,
8,1,5,71,17,0,0,,,
8,1,6,55,11,0,0,,,
8,1,7,18,30,0,0,,,
8,1,8,71,22,0,0,,,
8,1,9,55,20,0,0,,,
8,1,10,55,16,0,0,,,
8,1,11,71,16,0,1,,,
8,1,12,87,71,0,0,,,
8,1,13,87,12,0,0,,,
8,1,14,71,21,0,0,,,
8,1,15,87,12,0,0,,,
8,1,16A,87,44,0,0,,,
8,1,16B,71,18,0,1,,,
8,1,16C,55,13,0,0,,,
8,1,17,55,16,0,0,,,
8,1,18,55,12,0,0,,,
8,1,19,55,11,0,0,,,
8,1,20,55,13,0,0,,,
8,1,21a,55,11,0,0,,,
8,1,21b,55,19,0,0,,,
8,1,22,61,20,0,0,,,
8,1,23,18,12,0,0,,,
8,1,24,55,12,0,0,,,
8,1,25,71,29,0,0,,,
8,1,26,55,13,0,0,,,
8,1,27,55,13,0,0,,,
8,1,28,81,11,0,1,,,
8,1,29,55,22,0,0,,,
8,1,30,55,20,0,0,,,
8,1,31,71,30,1,0,,,
8,1,32,111,21,0,0,,,
8,2,1a,87,15,0,0,,,
8,2,1b,87,15,0,0,,,
8,2,2,87,16,0,0,,,
8,2,3,87,40,0,0,,,
8,2,4a,87,21,0,0,,,
8,2,4b,87,24,0,0,,,
8,2,5,87,12,0,0,,,
8,2,6,87,19,0,0,,,
8,2,7,87,14,0,0,,,
8,2,8a,87,11,0,0,,,
8,2,8b,87,11,0,0,,,
8,2,9,87,15,0,0,,,
8,2,10a,87,26,0,0,,,
8,2,10b,87,16,0,0,,,
8,2,11,87,11,0,0,,,
8,2,12,87,11,0,0,,,
8,2,13,87,24,0,0,,,
8,2,14,87,20,0,0,,,
8,2,15,87,12,0,0,,,
8,2,16,87,24,0,0,,,
8,2,17,87,18,0,0,,,
8,2,18a,87,13,0,0,,,
8,2,18b,87,18,0,0,,,
8,2,18c,87,22,0,0,,,
8,2,19,87,24,0,0,,,
8,2,20,87,30,0,0,,,
8,2,21,87,14,0,0,,,
8,2,22,87,25,0,0,,,
8,2,23,87,11,0,0,,,
8,2,24,87,18,0,0,,,
8,2,25,87,18,0,1,,,
8,2,26,87,20,0,0,,,
8,2,27a,87,18,0,0,,,
8,2,27b,87,19,0,0,,,
8,2,28,87,24,0,0,,,
8,2,29,87,23,0,0,,,
8,2,30a,87,20,0,0,,,
8,2,30b,87,15,0,0,,,
8,2,31,87,20,0,0,,,
8,2,32,87,30,0,0,,,
8,2,33,87,12,0,0,,,
8,2,34,87,21,0,0,,,
8,2,35,87,11,0,0,,,
8,2,36,87,19,0,0,,,
8,2,37,87,19,0,0,,,
8,2,38,87,23,0,0,,,
8,2,39,87,16,0,0,,,
8,2,40a,87,20,0,0,,,
8,2,40b,87,11,0,0,,,
8,2,55,87,17,0,0,,,
8,2,41,87,26,0,0,,,
8,2,42,87,18,0,0,,,
8,2,43,87,21,0,0,,,
8,2,44,87,14,0,0,,,
8,2,45,87,20,0,0,,,
8,2,46,87,13,0,0,,,
8,2,47,87,55,0,0,,,
8,2,48,87,14,0,0,,,
8,2,49,87,18,0,0,,,
8,2,50,71,23,0,0,,,
8,2,51a,87,15,0,0,,,
8,2,51b,87,12,0,0,,,
8,2,51c,87,19,0,0,,,
8,2,52,71,24,0,0,,,
8,2,53,87,30,0,0,,,
8,2,54a,87,27,0,0,,,
8,2,54b,87,23,0,0,,,
8,2,54c,87,15,0,0,,,
8,5,1,87,16,0,0,,,
8,5,2,87,20,0,0,,,
8,6,1,85,14,0,0,,,
8,6,2,55,13,0,0,,,
8,6,3,55,13,0,0,,,
8,6,4,55,33,0,0,,,
8,6,5,24,13,0,0,,,
8,6,6,102,20,0,0,,,
8,6,7a,54,26,0,0,,,
8,6,7b,54,31,0,0,,,
8,6,8,111,16,0,0,,,
8,6,9,55,29,0,0,,,
8,6,10,61,14,0,0,,,
8,6,11,52,11,0,0,,,
8,6,12,85,11,0,0,,,
8,6,13,55,24,0,0,,,
8,6,14,87,20,0,0,,,
8,6,15,61,23,0,0,,,
8,6,16,61,10,0,0,,,
8,6,17,66,11,0,0,,,
8,6,18,61,23,0,0,,,
8,6,19,61,12,0,0,,,
8,6,20,61,22,0,1,,,
8,6,21,61,17,0,1,,,
8,6,22,90,13,0,0,,,
8,6,23,61,18,0,0,,,
8,6,24,66,18,0,0,,,
8,6,25,66,17,0,0,,,
8,6,26,102,16,0,0,,,
